Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/12/wqplrf291sx16vt266cj7gs40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-eirndxplcwvnnoftlsdctokbeohn/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/12/wqplrf291sx16vt266cj7gs40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-eakdgcnayaarhhhgzhbfnetmsebx/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/12/wqplrf291sx16vt266cj7gs40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-avoaxhceksqnrmexzjdaollmfswz/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/12/wqplrf291sx16vt266cj7gs40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-dmqhgfxqazqdxgfvsgxgmhfmtguu/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManagerEx.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCActionManagerEx.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUtils.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/ccUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerMouse.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventListenerMouse.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionNode.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCActionNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionObject.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCActionObject.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIListView.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/ui/UIListView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCArmature.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCArmature.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFileUtilsApple.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/platform/apple/CCFileUtilsApple.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UISlider.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/ui/UISlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCArmatureAnimation.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCArmatureAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCArmatureDataManager.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCArmatureDataManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UITextField.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/ui/UITextField.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCArmatureDefine.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCArmatureDefine.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUTF8.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/ccUTF8.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCBatchNode.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccFPSImages.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/ccFPSImages.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCBone.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCBone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCColliderDetector.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCColliderDetector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAttribute.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCComAttribute.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventAcceleration.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventAcceleration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAudio.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCComAudio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComController.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCComController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComRender.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCComRender.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDataReaderHelper.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCDataReaderHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDatas.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCDatas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDecorativeDisplay.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCDecorativeDisplay.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDisplayFactory.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCDisplayFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/xxhash.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/external/xxhash/xxhash.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TGAlib.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/TGAlib.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CocosGUI.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/ui/CocosGUI.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCArray.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/deprecated/CCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDisplayManager.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCDisplayManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCInputDelegate.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCInputDelegate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCProcessBase.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCProcessBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDevice.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/platform/ios/CCDevice.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSGUIReader.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCSGUIReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSkin.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCSkin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIButton.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/ui/UIButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteFrameCacheHelper.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCUserDefault-4C045BF42059FC7F.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCUserDefault.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ConvertUTF.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/external/ConvertUTF/ConvertUTF.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSSceneReader.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCSSceneReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTransformHelp.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCTransformHelp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCData.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTween.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCTween.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIImageView.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/ui/UIImageView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ConvertUTFWrapper.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/external/ConvertUTF/ConvertUTFWrapper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCUtilMath.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCUtilMath.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIScrollView.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/ui/UIScrollView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/DictionaryHelper.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontCharMap.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCFontCharMap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeReader.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCNodeReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventMouse.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventMouse.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGLProgramStateCache.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCGLProgramStateCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAnimation3D.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/3d/CCAnimation3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCMeshSkin.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/3d/CCMeshSkin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAnimate3D.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/3d/CCAnimate3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCBundle3D.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/3d/CCBundle3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/jackson_gross/Desktop/UniLife/UniLife/bin/debug/ios/libcocos2dx\ iOS.a normal i386

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c000000005353C5250000000000000198
t1397998885
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c00000000531F0DC600000000000003B4
t1394544070
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000531F0DD2000000000000019E
t1394544082
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000531F0DD5000000000088D8C0
t1394544085
s8968384

N/Users/jackson_gross/Desktop/UniLife/UniLife/bin/debug/ios/libchipmunk iOS.a
c0000000053D4A00B00000000000BF4E0
t1406443531
s783584

N/Users/jackson_gross/Desktop/UniLife/UniLife/bin/debug/ios/libcocos2dx iOS.a
t2
s0

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/Animation.o
t1406443625
s35264

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/AnimationState.o
t1406443625
s17432

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/AnimationStateData.o
t1406443625
s9092

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/Atlas.o
t1406443625
s19516

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/AtlasAttachmentLoader.o
t1406443625
s7528

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/Attachment.o
t1406443625
s3724

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/AttachmentLoader.o
t1406443625
s5992

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/Bone.o
t1406443625
s6120

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/BoneData.o
t1406443628
s3548

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/BoundingBoxAttachment.o
t1406443534
s5460

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ButtonReader.o
t1406443601
s1830516

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAction.o
t1406443548
s866716

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionCamera.o
t1406443548
s628216

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionCatmullRom.o
t1406443549
s754904

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionEase.o
t1406443550
s819036

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionFrame.o
t1406443661
s682300

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionFrameEasing.o
t1406443661
s12740

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionGrid.o
t1406443551
s1054280

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionGrid3D.o
t1406443558
s921252

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionInstant.o
t1406443559
s978148

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionInterval.o
t1406443561
s1619616

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionManager.o
t1406443561
s730320

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionManagerEx.o
t1406443664
s982788

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionNode.o
t1406443667
s1034456

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionObject.o
t1406443668
s1193908

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionPageTurn3D.o
t1406443562
s616616

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionProgressTimer.o
t1406443562
s929868

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionTiledGrid.o
t1406443564
s1102548

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionTimeline.o
t1406443582
s1749168

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionTimelineCache.o
t1406443556
s2477860

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionTween.o
t1406443565
s620512

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAffineTransform.o
t1406443635
s54208

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAnimate3D.o
t1406443689
s1352672

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAnimation.o
t1406443598
s458648

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAnimation3D.o
t1406443688
s999808

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAnimationCache.o
t1406443599
s821584

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCApplication.o
t1406443541
s22060

N/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCArmature.o
t1406443669
s2616988

